tenant,gaz,maxRec,address
PerfTenant10,Camden3,5,Gamlingay Cambridgeshire
PerfTenant7,Camden3,5,148
PerfTenant20,Camden3,5,ORCHARDS SUTTON
PerfTenant14,Camden3,5,Fairfax
PerfTenant25,Camden3,5,58 Fulbourn Road
PerfTenant3,Camden1,5,"Court, London,"
PerfTenant1,Camden4,5,BROADWAY PETERBOROUGH PE1
PerfTenant16,Camden4,5,9 BROOK
PerfTenant4,Camden4,5,"House,"
PerfTenant8,Camden3,5,BUILDING HIGH
PerfTenant2,Camden4,5,TUNBRIDGE CLOSE BOTTISHAM
PerfTenant20,Camden1,5,HUNSBURY CLOSE
PerfTenant4,Camden2,5,WOODSTON
PerfTenant22,Camden1,5,ST MARY
PerfTenant18,Camden4,5,48 POPES LANE
PerfTenant16,Camden1,5,Impington
PerfTenant5,Camden2,5,57 Charrington
PerfTenant4,Camden3,5,House 29
PerfTenant16,Camden4,5,WISBECH ROAD THORNEY
PerfTenant11,Camden1,5,IVES CAMBRIDGESHIRE
PerfTenant8,Camden3,5,"Road,"
PerfTenant7,Camden4,5,21 MANCHESTER
PerfTenant12,Camden2,5,THE CAUSEWAY ISLEHAM
PerfTenant12,Camden2,5,26 SOMERBY GARTH
PerfTenant23,Camden2,5,QUEEN ELIZABETH DRIVE
PerfTenant3,Camden2,5,51-53
PerfTenant8,Camden2,5,13
PerfTenant18,Camden1,5,THE
PerfTenant9,Camden1,5,HIGH STREET
PerfTenant18,Camden1,5,Way Cambourne
PerfTenant15,Camden1,5,4 GRENVILLE HOUSE
PerfTenant1,Camden2,5,SWALE AVENUE GUNTHORPE
PerfTenant15,Camden2,5,19
PerfTenant10,Camden2,5,19 THE ORCHARDS
PerfTenant5,Camden2,5,31
PerfTenant10,Camden2,5,Record
PerfTenant20,Camden4,5,66
PerfTenant22,Camden3,5,RAMSEY
PerfTenant2,Camden1,5,"House, 1-3 Lansdowne"
PerfTenant16,Camden2,5,BUNGALOW REAR
PerfTenant18,Camden4,5,Linton
PerfTenant1,Camden4,5,"Road, London,"
PerfTenant7,Camden4,5,CALIFORNIA
PerfTenant6,Camden3,5,19
PerfTenant22,Camden2,5,ELY CAMBRIDGESHIRE
PerfTenant3,Camden3,5,48 AXIOM AVENUE
PerfTenant22,Camden4,5,5 THE
PerfTenant12,Camden3,5,Road Whittlesford Cambridgeshire
PerfTenant16,Camden4,5,GREY
PerfTenant4,Camden1,5,6 MANSFIELD
PerfTenant20,Camden1,5,CHURCH
PerfTenant20,Camden2,5,"1st Floor, 45"
PerfTenant9,Camden2,5,GARAGE 1 BETWEEN
PerfTenant22,Camden2,5,WREN CLOSE
PerfTenant9,Camden2,5,HUNTLY GROVE
PerfTenant8,Camden4,5,22 MUNDAY
PerfTenant5,Camden3,5,9 BENTLEY AVENUE
PerfTenant10,Camden4,5,"Heath Road,"
PerfTenant4,Camden2,5,WAY
PerfTenant1,Camden1,5,ROAD EASTFIELD PETERBOROUGH
PerfTenant8,Camden4,5,Caravan
PerfTenant11,Camden3,5,Cambourne Cambridgeshire
PerfTenant25,Camden2,5,WESTFIELD ROAD
PerfTenant7,Camden4,5,"Inverness Street, London,"
PerfTenant18,Camden3,5,MARCH CAMBRIDGESHIRE PE15
PerfTenant7,Camden2,5,KING
PerfTenant5,Camden3,5,1
PerfTenant22,Camden3,5,ST
PerfTenant11,Camden4,5,BRETTON PETERBOROUGH
PerfTenant10,Camden4,5,ROYSTON AVENUE
PerfTenant12,Camden2,5,PADDOCK EATON
PerfTenant7,Camden2,5,IRONBRIDGE PATH
PerfTenant19,Camden4,5,STATION ROAD THORNEY
PerfTenant1,Camden3,5,SERVICES
PerfTenant2,Camden2,5,7 Bucksherd
PerfTenant3,Camden1,5,"Flat 2,"
PerfTenant1,Camden4,5,"Fairfield,"
PerfTenant11,Camden3,5,"Avenue,"
PerfTenant16,Camden2,5,5 HOMELANDS GUYHIRN
PerfTenant6,Camden3,5,"Road, London,"
PerfTenant19,Camden2,5,"72 Ludham, Lismore"
PerfTenant13,Camden4,5,315 Milton
PerfTenant6,Camden4,5,North Road Whaddon
PerfTenant25,Camden1,5,CLOSE
PerfTenant4,Camden2,5,25 QUEEN
PerfTenant23,Camden2,5,"165 Sumatra Road,"
PerfTenant7,Camden3,5,"Street, London,"
PerfTenant5,Camden4,5,EATON SOCON
PerfTenant16,Camden2,5,Fitzgerald Place
PerfTenant11,Camden1,5,1
PerfTenant15,Camden2,5,RIPTON
PerfTenant21,Camden3,5,2 Marshall Road
PerfTenant4,Camden4,5,Eachard
PerfTenant10,Camden3,5,Gilbert Road Cambridge
PerfTenant5,Camden3,5,FORDHAM
PerfTenant12,Camden1,5,Camden High
PerfTenant7,Camden1,5,"41 Belsize Park,"
PerfTenant20,Camden3,5,REAR OF
PerfTenant13,Camden4,5,Cambridge Cambridgeshire
PerfTenant2,Camden3,5,Cambridge Cambridgeshire
PerfTenant4,Camden1,5,29 TOLLGATE
PerfTenant7,Camden3,5,LAKE
PerfTenant1,Camden3,5,Eltisley
PerfTenant19,Camden3,5,Queen's
PerfTenant3,Camden4,5,RECORD PETERBOROUGH
PerfTenant21,Camden2,5,ELY
PerfTenant16,Camden2,5,Cambridge
PerfTenant2,Camden2,5,UPWELL
PerfTenant23,Camden2,5,"A,"
PerfTenant4,Camden2,5,Cambridge Cambridgeshire CB1
PerfTenant13,Camden1,5,7 VICTORIA
PerfTenant4,Camden3,5,WAITS
PerfTenant20,Camden1,5,THORPE PARK ROAD
PerfTenant2,Camden4,5,ASPLIN AVENUE
PerfTenant17,Camden1,5,4
PerfTenant4,Camden2,5,Papworth
PerfTenant8,Camden2,5,"Place,"
PerfTenant9,Camden1,5,GREY CAMBRIDGESHIRE PE28
PerfTenant11,Camden4,5,THORPE
PerfTenant17,Camden3,5,58 GILPIN
PerfTenant12,Camden2,5,COURT BOOTH WAY
PerfTenant16,Camden1,5,BULBECK CAMBRIDGESHIRE
PerfTenant24,Camden3,5,"Road, London, NW3"
PerfTenant23,Camden4,5,ALPHA
PerfTenant2,Camden4,5,12
PerfTenant10,Camden1,5,GRIFFITHS COURT ORTON
PerfTenant10,Camden1,5,MARCH CAMBRIDGESHIRE
PerfTenant4,Camden1,5,WAY HAMPTON
PerfTenant22,Camden4,5,107A CAMBRIDGE ROAD
PerfTenant23,Camden2,5,Lane
PerfTenant17,Camden3,5,THE
PerfTenant15,Camden4,5,ROAD
PerfTenant22,Camden4,5,WISBECH
PerfTenant20,Camden1,5,Cambridge Cambridgeshire CB1
PerfTenant10,Camden1,5,STREET SWAFFHAM BULBECK
PerfTenant10,Camden3,5,BRINK
PerfTenant6,Camden4,5,The Brambles
PerfTenant22,Camden4,5,Way Linton
PerfTenant9,Camden4,5,8 Mordell
PerfTenant13,Camden4,5,"Street, London,"
PerfTenant20,Camden3,5,House Adrian Way
PerfTenant13,Camden1,5,OLDFIELD AVENUE
PerfTenant3,Camden2,5,College
PerfTenant20,Camden2,5,47 MARCH
PerfTenant16,Camden2,5,Cambridge
PerfTenant5,Camden3,5,MILL HOUSE MILL
PerfTenant5,Camden4,5,ROAD HARTFORD CAMBRIDGESHIRE
PerfTenant15,Camden1,5,WHITTLESEY CAMBRIDGESHIRE PE7
PerfTenant7,Camden1,5,DROVE LITTLEPORT
PerfTenant15,Camden2,5,BEAVER CLOSE
PerfTenant22,Camden1,5,Flat
PerfTenant6,Camden3,5,"Elgar House, 11-17"
PerfTenant20,Camden2,5,"Birkenhead Street,"
PerfTenant17,Camden3,5,"Court,"
PerfTenant15,Camden1,5,24
PerfTenant10,Camden2,5,BROOKFURLONG RAVENSTHORPE
PerfTenant14,Camden4,5,PANTILES 16 WARE
PerfTenant4,Camden3,5,43
PerfTenant8,Camden2,5,LANE CHATTERIS CAMBRIDGESHIRE
PerfTenant11,Camden1,5,43
PerfTenant4,Camden4,5,"House, 2 Macklin"
PerfTenant12,Camden1,5,85
PerfTenant17,Camden1,5,Prince Of
PerfTenant3,Camden2,5,4 Prime
PerfTenant14,Camden1,5,CHASE MARCH
PerfTenant5,Camden2,5,Cambridge
PerfTenant14,Camden3,5,ROYCE ROAD
PerfTenant5,Camden2,5,"Sandwell Mansions,"
PerfTenant2,Camden1,5,63B
PerfTenant9,Camden1,5,18
PerfTenant9,Camden2,5,"Flat B, 9"
PerfTenant11,Camden1,5,ALCONBURY CAMBRIDGESHIRE PE28
PerfTenant16,Camden2,5,"Tideswell, Ingestre Road,"
PerfTenant9,Camden1,5,CHURCH STREET
PerfTenant24,Camden1,5,ROAD
PerfTenant9,Camden1,5,Court
PerfTenant8,Camden3,5,HILL
PerfTenant23,Camden3,5,28
PerfTenant13,Camden1,5,"Grove, London,"
PerfTenant13,Camden1,5,Sawston Cambridgeshire
PerfTenant9,Camden3,5,Cambridge
PerfTenant20,Camden2,5,STREET RECORD FIELD
PerfTenant1,Camden3,5,Grafton
PerfTenant23,Camden2,5,"Street,"
PerfTenant17,Camden2,5,AVENUE DOGSTHORPE PETERBOROUGH
PerfTenant1,Camden1,5,"Wrotham Road,"
PerfTenant9,Camden2,5,BECKINGHAM ORTON GOLDHAY
PerfTenant9,Camden3,5,ORTON
PerfTenant21,Camden1,5,82 High
PerfTenant9,Camden3,5,GARAGE 1 NORTH
PerfTenant17,Camden3,5,13A
PerfTenant16,Camden4,5,ROAD WITTERING
PerfTenant23,Camden4,5,THORPE ROAD
PerfTenant12,Camden2,5,CRABTREE PASTON
PerfTenant16,Camden1,5,STREET
PerfTenant12,Camden3,5,SHAKESPEARE
PerfTenant23,Camden3,5,STREET GREAT
PerfTenant20,Camden1,5,MARGARETS ROAD
PerfTenant7,Camden2,5,"Vale,"
PerfTenant9,Camden4,5,Cherry
PerfTenant23,Camden3,5,STREET
PerfTenant10,Camden3,5,Dundee Close Cambridge
PerfTenant16,Camden1,5,HOSTMOOR AVENUE
PerfTenant4,Camden4,5,COURT
PerfTenant25,Camden2,5,HILL THORNHAUGH
PerfTenant11,Camden1,5,Arlington
PerfTenant24,Camden3,5,"Flat B,"
PerfTenant7,Camden2,5,AVENUE
PerfTenant1,Camden1,5,School Close
PerfTenant23,Camden2,5,MARLOWE GROVE
PerfTenant25,Camden2,5,Lane Great Shelford
PerfTenant5,Camden2,5,125
PerfTenant7,Camden4,5,"Flat B,"
PerfTenant7,Camden4,5,WISBECH
PerfTenant21,Camden1,5,STRAWBERRY
PerfTenant14,Camden4,5,"Road, London, NW3"
PerfTenant16,Camden3,5,GARDENS SUTTON
PerfTenant17,Camden1,5,Way
PerfTenant17,Camden1,5,39
PerfTenant1,Camden1,5,Road Waterbeach
PerfTenant4,Camden1,5,1
PerfTenant24,Camden4,5,129A ELY ROAD
PerfTenant16,Camden4,5,40
PerfTenant9,Camden3,5,ST MARY CAMBRIDGESHIRE
PerfTenant4,Camden3,5,1
PerfTenant25,Camden3,5,STREET RECORD WARBOYS
PerfTenant4,Camden2,5,Pen Close Cambridge
PerfTenant19,Camden1,5,FARM HOUSE 33
PerfTenant12,Camden1,5,SOMERSHAM CAMBRIDGESHIRE
PerfTenant23,Camden1,5,16
PerfTenant20,Camden3,5,42 FELLOWES
PerfTenant2,Camden3,5,5
PerfTenant2,Camden2,5,Long Reach Road
PerfTenant3,Camden4,5,"Arthur Road, London,"
PerfTenant4,Camden4,5,117 THORPE ROAD
PerfTenant19,Camden2,5,THE
PerfTenant6,Camden1,5,841 LINCOLN
PerfTenant3,Camden1,5,MANASTY ROAD ORTON
PerfTenant18,Camden4,5,ROAD
PerfTenant9,Camden3,5,"12 Tavistock Place,"
PerfTenant9,Camden1,5,"Brassey Road, London,"
PerfTenant16,Camden3,5,WHITTLESEY CAMBRIDGESHIRE PE7
PerfTenant16,Camden3,5,Cambridge
PerfTenant19,Camden4,5,"Park,"
PerfTenant9,Camden2,5,43
PerfTenant3,Camden3,5,32
PerfTenant22,Camden3,5,Foxton House Adrian
PerfTenant15,Camden3,5,80
PerfTenant18,Camden3,5,2
PerfTenant8,Camden2,5,Farm
PerfTenant12,Camden2,5,PADGETTS ROAD CHRISTCHURCH
PerfTenant5,Camden3,5,"Road, London,"
PerfTenant8,Camden3,5,Flat
PerfTenant15,Camden3,5,"136 Dorney, Adelaide"
PerfTenant23,Camden3,5,Iverson
PerfTenant17,Camden3,5,CLOSE BRAMPTON
PerfTenant10,Camden3,5,"35 Brookfield, London,"
PerfTenant5,Camden1,5,"Gilden Crescent,"
PerfTenant3,Camden3,5,"Road, London,"
PerfTenant14,Camden1,5,ROAD NEW
PerfTenant11,Camden3,5,BRAMPTON ROAD HUNTINGDON
PerfTenant14,Camden1,5,Great Shelford Cambridgeshire
PerfTenant11,Camden1,5,"Mews,"
PerfTenant19,Camden2,5,GILBERT
PerfTenant13,Camden2,5,"1,"
PerfTenant7,Camden4,5,ELY CAMBRIDGESHIRE CB6
PerfTenant21,Camden1,5,"Road, London, NW3"
PerfTenant13,Camden2,5,Seymour
PerfTenant13,Camden3,5,BUNGALOW REACH
PerfTenant5,Camden2,5,YAXLEY CAMBRIDGESHIRE PE7
PerfTenant25,Camden1,5,Kirkway 32
PerfTenant5,Camden3,5,STREET
PerfTenant10,Camden1,5,Whittlesford Cambridgeshire
PerfTenant5,Camden4,5,Newmarket Road Cambridge
PerfTenant14,Camden2,5,WALK WIMBLINGTON CAMBRIDGESHIRE
PerfTenant20,Camden3,5,ROAD HUNTINGDON
PerfTenant25,Camden1,5,ST ANDREWS
PerfTenant13,Camden4,5,ST PETERS ROAD
PerfTenant11,Camden3,5,JUDES
PerfTenant7,Camden1,5,Jennings
PerfTenant21,Camden3,5,Gamlingay Cambridgeshire SG19
PerfTenant21,Camden3,5,5 Cowdell
PerfTenant8,Camden4,5,"Close, London,"
PerfTenant15,Camden3,5,30 Heath
PerfTenant9,Camden1,5,"Avenue, London, N6"
PerfTenant16,Camden2,5,Road
PerfTenant8,Camden4,5,7 Newmarket Road
PerfTenant3,Camden4,5,WOODSTON
PerfTenant22,Camden1,5,Little
PerfTenant9,Camden2,5,24 BREACH
PerfTenant22,Camden4,5,"A, 131 Sumatra"
PerfTenant14,Camden2,5,MARYS STREET
PerfTenant20,Camden4,5,Ringstone Thriplow
PerfTenant14,Camden4,5,6
PerfTenant22,Camden1,5,TIDLEY
PerfTenant3,Camden1,5,52A
PerfTenant9,Camden4,5,Howard
PerfTenant8,Camden3,5,ROAD ELTON
PerfTenant15,Camden1,5,Ground St
PerfTenant11,Camden1,5,Gladstone
PerfTenant18,Camden4,5,22
PerfTenant21,Camden2,5,HUNTINGDON
PerfTenant24,Camden4,5,DRIVE FORDHAM CAMBRIDGESHIRE
PerfTenant20,Camden2,5,Meldreth Cambridgeshire
PerfTenant5,Camden1,5,ST PAULS ROAD
PerfTenant12,Camden1,5,House Adrian
PerfTenant20,Camden3,5,NORTH BRINK WISBECH
PerfTenant7,Camden1,5,40
PerfTenant14,Camden3,5,ERMINE
PerfTenant23,Camden3,5,ELM
PerfTenant24,Camden1,5,WISTOW PETERBOROUGH PE2
PerfTenant2,Camden4,5,Pettitts Lane Dry
PerfTenant11,Camden1,5,WISTOW PETERBOROUGH PE2
PerfTenant14,Camden3,5,17
PerfTenant21,Camden4,5,HUNSBURY CLOSE
PerfTenant21,Camden2,5,CLOSE
PerfTenant22,Camden2,5,ORTON MALBORNE PETERBOROUGH
PerfTenant4,Camden1,5,14 Great Russell
PerfTenant23,Camden1,5,Prince
PerfTenant13,Camden2,5,1B
PerfTenant6,Camden1,5,LAND
PerfTenant17,Camden4,5,20 ELTISLEY
PerfTenant5,Camden3,5,"Gardens, London, NW6"
PerfTenant6,Camden1,5,LEVERINGTON COMMON LEVERINGTON
PerfTenant24,Camden2,5,GARAGE 11 SOUTH
PerfTenant2,Camden2,5,Newington Willingham Cambridgeshire
PerfTenant5,Camden4,5,54 Scholars
PerfTenant9,Camden4,5,LANE ELM
PerfTenant4,Camden3,5,THRAPSTON ROAD
PerfTenant6,Camden2,5,10 Hampstead
PerfTenant22,Camden3,5,Close Cambridge
PerfTenant15,Camden1,5,Road
PerfTenant19,Camden4,5,4 TITAN
PerfTenant24,Camden1,5,FIELD STATION ROAD
PerfTenant6,Camden3,5,BRIMBLES PETERBOROUGH PE2
PerfTenant5,Camden3,5,WERRINGTON
PerfTenant3,Camden2,5,19
PerfTenant9,Camden2,5,OLDBROOK BRETTON PETERBOROUGH
PerfTenant2,Camden1,5,14
PerfTenant7,Camden1,5,CLOSE NETHERTON PETERBOROUGH
PerfTenant22,Camden4,5,103
PerfTenant23,Camden3,5,129
PerfTenant3,Camden2,5,NENE
PerfTenant6,Camden1,5,87 CONEYGREE
PerfTenant15,Camden3,5,Longstanton Cambridgeshire
PerfTenant9,Camden1,5,"Terrace,"
PerfTenant1,Camden4,5,ROAD ELY CAMBRIDGESHIRE
PerfTenant10,Camden3,5,"Solent Road, London,"
PerfTenant17,Camden4,5,GEORGE
PerfTenant2,Camden1,5,18 Anglers Way
PerfTenant17,Camden3,5,NORWOOD ROAD
PerfTenant14,Camden4,5,Vitry Gazeley Road
PerfTenant2,Camden4,5,54 BRAMLEY
PerfTenant13,Camden3,5,"Malden Crescent,"
PerfTenant12,Camden1,5,Cambridge
PerfTenant14,Camden4,5,CLOSE ST IVES
PerfTenant9,Camden4,5,Dunrobin
PerfTenant20,Camden1,5,4 GLOUCESTER ROAD
PerfTenant23,Camden3,5,Close Cambridge Cambridgeshire
PerfTenant17,Camden3,5,RIDINGS PETERBOROUGH
PerfTenant15,Camden4,5,PARSONS
PerfTenant9,Camden4,5,QUEENSWAY SOHAM
PerfTenant25,Camden1,5,STREET RECORD
PerfTenant6,Camden1,5,RECORD
PerfTenant21,Camden3,5,110 NORFOLK STREET
PerfTenant20,Camden4,5,94 Fortess
PerfTenant3,Camden3,5,Lynfield
PerfTenant19,Camden2,5,Meeting
PerfTenant1,Camden2,5,"Whitfield Street,"
PerfTenant25,Camden3,5,ROAD ST
PerfTenant11,Camden4,5,GODMANCHESTER
PerfTenant7,Camden3,5,71
PerfTenant23,Camden3,5,Cenacle Cambridge Cambridgeshire
PerfTenant2,Camden3,5,SOCON CAMBRIDGESHIRE
PerfTenant24,Camden3,5,185 CARTER
PerfTenant24,Camden2,5,LOW ROAD
PerfTenant25,Camden1,5,12
PerfTenant1,Camden4,5,AVENUE
PerfTenant1,Camden2,5,WELLAND
PerfTenant5,Camden4,5,DITTON
PerfTenant22,Camden2,5,CLOSE
PerfTenant22,Camden4,5,And
PerfTenant10,Camden2,5,SOCON CAMBRIDGESHIRE PE19
PerfTenant8,Camden1,5,Greencroft
PerfTenant19,Camden2,5,MARY CAMBRIDGESHIRE
PerfTenant2,Camden2,5,38 CONFERENCE
PerfTenant8,Camden4,5,GREAT NORTH
PerfTenant10,Camden4,5,Haslingfield Cambridgeshire
PerfTenant7,Camden2,5,"Square, London,"
PerfTenant13,Camden4,5,MARYS CHURCH CHADLEY
PerfTenant2,Camden2,5,Crescent Hardwick
PerfTenant19,Camden1,5,126
PerfTenant12,Camden1,5,16 HILLROW
PerfTenant15,Camden1,5,41
PerfTenant15,Camden3,5,VALENCE ROAD
PerfTenant8,Camden4,5,Way Cambridge Cambridgeshire
PerfTenant5,Camden1,5,WALK LITTLE
PerfTenant14,Camden1,5,BURWELL
PerfTenant24,Camden2,5,Sumatra
PerfTenant5,Camden2,5,75 MAIN ROAD
PerfTenant13,Camden3,5,225 BERESFORD ROAD
PerfTenant18,Camden3,5,26
PerfTenant10,Camden1,5,10 PINFOLD
PerfTenant19,Camden3,5,WHITE HART
PerfTenant13,Camden4,5,Milton Road
PerfTenant19,Camden1,5,Fields Church Lane
PerfTenant8,Camden3,5,HEADLAND WHITTLESEY
PerfTenant4,Camden1,5,ST NEOTS
PerfTenant9,Camden3,5,LOWICK GARDENS WESTWOOD
PerfTenant18,Camden2,5,"Road, London,"
PerfTenant14,Camden3,5,4
PerfTenant2,Camden1,5,Fulbourn Cambridgeshire
PerfTenant13,Camden3,5,ROAD TILBROOK CAMBRIDGESHIRE
PerfTenant17,Camden2,5,"57 Parliament Hill,"
PerfTenant22,Camden4,5,Road Cambridge
PerfTenant24,Camden3,5,Crown
PerfTenant10,Camden1,5,137 Victoria Road
PerfTenant9,Camden2,5,EATON SOCON
PerfTenant1,Camden3,5,Bourn Cambridgeshire
PerfTenant12,Camden1,5,AVENUE
PerfTenant18,Camden4,5,Street
PerfTenant4,Camden2,5,Lancaster Gate
PerfTenant15,Camden3,5,115
PerfTenant14,Camden1,5,Place
PerfTenant16,Camden2,5,42 HAZEL WAY
PerfTenant3,Camden4,5,77 Abbey
PerfTenant18,Camden3,5,8 Goldington
PerfTenant10,Camden2,5,WALTON PETERBOROUGH PE4
PerfTenant15,Camden3,5,1
PerfTenant18,Camden4,5,STANGROUND PETERBOROUGH PE2
PerfTenant10,Camden3,5,THE DROVE PONDERSBRIDGE
PerfTenant9,Camden1,5,53B Coton
PerfTenant14,Camden2,5,CLOSE SOHAM CAMBRIDGESHIRE
PerfTenant13,Camden1,5,Cambridge
PerfTenant21,Camden2,5,ST
PerfTenant13,Camden3,5,"Woodhall,"
PerfTenant13,Camden4,5,5-6 Station Court
PerfTenant13,Camden4,5,"House,"
PerfTenant21,Camden4,5,THE CLOSE CAMBRIDGE
PerfTenant2,Camden3,5,ORTON GOLDHAY
PerfTenant7,Camden4,5,DRURY LANE
PerfTenant11,Camden1,5,House Manhattan
PerfTenant22,Camden1,5,EATON SOCON
PerfTenant25,Camden1,5,CLOSE MARCH CAMBRIDGESHIRE
PerfTenant6,Camden4,5,CLOSE SAWTRY CAMBRIDGESHIRE
PerfTenant13,Camden4,5,"Gardens, London,"
PerfTenant3,Camden1,5,Road
PerfTenant11,Camden2,5,ALCONBURY AIRFIELD
PerfTenant7,Camden1,5,CO 6 NENE
PerfTenant25,Camden2,5,COUNTY
PerfTenant21,Camden2,5,"2 Robin Grove,"
PerfTenant19,Camden4,5,EYNESBURY
PerfTenant16,Camden3,5,HILL ST NEOTS
PerfTenant17,Camden4,5,Fairfax
PerfTenant19,Camden3,5,SCHOOL CLOSE BRETTON
PerfTenant5,Camden1,5,Cambridge
PerfTenant12,Camden1,5,BUCKWORTH ROAD OLD
PerfTenant1,Camden1,5,Lane
PerfTenant15,Camden1,5,ROAD SUGAR WAY
PerfTenant21,Camden1,5,Great Shelford
PerfTenant23,Camden1,5,31A
PerfTenant9,Camden2,5,"Chalk Farm Road,"
PerfTenant25,Camden1,5,Dennis Road
PerfTenant13,Camden1,5,15 Alder Court
PerfTenant5,Camden4,5,Road Impington Cambridgeshire
PerfTenant10,Camden3,5,38 Compayne
PerfTenant11,Camden4,5,Warren Close
PerfTenant24,Camden2,5,GOLDHAY
PerfTenant12,Camden4,5,Avenue Cambridge
PerfTenant2,Camden4,5,41
PerfTenant10,Camden1,5,"Hadley Street,"
PerfTenant5,Camden3,5,RECORD CHESTERTON
PerfTenant15,Camden3,5,"Wendling, Haverstock"
PerfTenant18,Camden4,5,11 MARTIN
PerfTenant23,Camden3,5,ADJACENT
PerfTenant17,Camden1,5,Farm
PerfTenant14,Camden1,5,WEST
PerfTenant9,Camden4,5,Road
PerfTenant7,Camden2,5,GARAGE 6 ADJACENT
PerfTenant6,Camden4,5,86
PerfTenant16,Camden1,5,"Street, London, NW1"
PerfTenant21,Camden1,5,LEVERINGTON CAMBRIDGESHIRE PE13
PerfTenant13,Camden4,5,Willersmill Wildlife Park
PerfTenant11,Camden2,5,ANDREWS PLACE WHITTLESEY
PerfTenant13,Camden3,5,Record Cockhall Lane
PerfTenant16,Camden1,5,Longstanton Cambridgeshire
PerfTenant6,Camden1,5,Avenue
PerfTenant23,Camden4,5,17 ST
PerfTenant11,Camden3,5,"Roderick Road, London,"
PerfTenant15,Camden3,5,30-40
PerfTenant4,Camden4,5,11
PerfTenant18,Camden3,5,236
PerfTenant8,Camden2,5,Holly
PerfTenant3,Camden3,5,Road
PerfTenant10,Camden1,5,2 LITTLEFIELD CLOSE
PerfTenant19,Camden4,5,STREET
PerfTenant25,Camden2,5,12 Parlour
PerfTenant13,Camden3,5,Great Queen
PerfTenant16,Camden2,5,14
PerfTenant5,Camden1,5,HOUSE
PerfTenant24,Camden2,5,7 BAINTON ROAD
PerfTenant2,Camden3,5,40 The Green
PerfTenant6,Camden2,5,Maygrove
PerfTenant12,Camden3,5,WISBECH CAMBRIDGESHIRE
PerfTenant23,Camden1,5,142
PerfTenant5,Camden4,5,Cambourne Cambridgeshire
PerfTenant25,Camden3,5,Road
PerfTenant14,Camden2,5,ORTON
PerfTenant16,Camden2,5,Park Drive
PerfTenant14,Camden1,5,133 Long
PerfTenant1,Camden2,5,Road Linton
PerfTenant5,Camden1,5,ROAD
